

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Oct 15 13:53:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_lcd_send_string1
   697 ;;		_lcd_send_string
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _lcd_data
   703  0757                     _lcd_data:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   707                           ;lcd_data@dat stored from wreg
   708  0757  00F1               	movwf	lcd_data@dat
   709                           
   710                           ;main_LCD.c: 80: PORTD = (unsigned)(((dat >> 4) & 0x0F) | 0x20 |0x10);
   711  0758  0871               	movf	lcd_data@dat,w
   712  0759  00F0               	movwf	??_lcd_data
   713  075A  3004               	movlw	4
   714  075B                     u225:	
   715  075B  1003               	clrc
   716  075C  0CF0               	rrf	??_lcd_data,f
   717  075D  3EFF               	addlw	-1
   718  075E  1D03               	skipz
   719  075F  2F5B               	goto	u225
   720  0760  0870               	movf	??_lcd_data,w
   721  0761  390F               	andlw	15
   722  0762  3830               	iorlw	48
   723  0763  1283               	bcf	3,5	;RP0=0, select bank0
   724  0764  1303               	bcf	3,6	;RP1=0, select bank0
   725  0765  0088               	movwf	8	;volatile
   726                           
   727                           ;main_LCD.c: 81: PORTD = (unsigned)(((dat >> 4) & 0x0F) | 0x10);
   728  0766  0871               	movf	lcd_data@dat,w
   729  0767  00F0               	movwf	??_lcd_data
   730  0768  3004               	movlw	4
   731  0769                     u235:	
   732  0769  1003               	clrc
   733  076A  0CF0               	rrf	??_lcd_data,f
   734  076B  3EFF               	addlw	-1
   735  076C  1D03               	skipz
   736  076D  2F69               	goto	u235
   737  076E  0870               	movf	??_lcd_data,w
   738  076F  390F               	andlw	15
   739  0770  3810               	iorlw	16
   740  0771  0088               	movwf	8	;volatile
   741                           
   742                           ;main_LCD.c: 82: PORTD = (unsigned)((dat & 0x0F)|0x20|0x10);
   743  0772  0871               	movf	lcd_data@dat,w
   744  0773  390F               	andlw	15
   745  0774  3830               	iorlw	48
   746  0775  0088               	movwf	8	;volatile
   747                           
   748                           ;main_LCD.c: 83: PORTD = (unsigned)((dat & 0x0F)|0x10);
   749  0776  0871               	movf	lcd_data@dat,w
   750  0777  390F               	andlw	15
   751  0778  3810               	iorlw	16
   752  0779  0088               	movwf	8	;volatile
   753                           
   754                           ;main_LCD.c: 84: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   755  077A  3085               	movlw	133
   756  077B  00F0               	movwf	??_lcd_data
   757  077C                     u407:	
   758  077C  0BF0               	decfsz	??_lcd_data,f
   759  077D  2F7C               	goto	u407
   760                           
   761                           ;main_LCD.c: 85: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
   762  077E  3085               	movlw	133
   763  077F  00F0               	movwf	??_lcd_data
   764  0780                     u417:	
   765  0780  0BF0               	decfsz	??_lcd_data,f
   766  0781  2F80               	goto	u417
   767  0782  0008               	return
   768  0783                     __end_of_lcd_data:	
   769                           
   770                           	psect	text4
   771  0705                     __ptext4:	
   772 ;; *************** function _lcd_init *****************
   773 ;; Defined at:
   774 ;;		line 65 in file "main_LCD.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    1
   795 ;; This function calls:
   796 ;;		_lcd_cmd
   797 ;;		_lcd_reset
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _lcd_init
   805  0705                     _lcd_init:	
   806                           
   807                           ;main_LCD.c: 67: lcd_reset();
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   811  0705  120A  118A  27B2  120A  118A  	fcall	_lcd_reset
   812                           
   813                           ;main_LCD.c: 68: lcd_cmd(0x28);
   814  070A  3028               	movlw	40
   815  070B  00F0               	movwf	lcd_cmd@cmd
   816  070C  3000               	movlw	0
   817  070D  00F1               	movwf	lcd_cmd@cmd+1
   818  070E  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   819                           
   820                           ;main_LCD.c: 69: lcd_cmd(0x0C);
   821  0713  300C               	movlw	12
   822  0714  00F0               	movwf	lcd_cmd@cmd
   823  0715  3000               	movlw	0
   824  0716  00F1               	movwf	lcd_cmd@cmd+1
   825  0717  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   826                           
   827                           ;main_LCD.c: 70: lcd_cmd(0x06);
   828  071C  3006               	movlw	6
   829  071D  00F0               	movwf	lcd_cmd@cmd
   830  071E  3000               	movlw	0
   831  071F  00F1               	movwf	lcd_cmd@cmd+1
   832  0720  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
   833                           
   834                           ;main_LCD.c: 71: lcd_cmd(0x80);
   835  0725  3080               	movlw	128
   836  0726  00F0               	movwf	lcd_cmd@cmd
   837  0727  3000               	movlw	0
   838  0728  00F1               	movwf	lcd_cmd@cmd+1
   839  0729  120A  118A  2783   	fcall	_lcd_cmd
   840  072C  0008               	return
   841  072D                     __end_of_lcd_init:	
   842                           
   843                           	psect	text5
   844  07B2                     __ptext5:	
   845 ;; *************** function _lcd_reset *****************
   846 ;; Defined at:
   847 ;;		line 35 in file "main_LCD.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          2       0       0       0       0
   864 ;;      Totals:         2       0       0       0       0
   865 ;;Total ram usage:        2 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_lcd_init
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _lcd_reset
   876  07B2                     _lcd_reset:	
   877                           
   878                           ;main_LCD.c: 37: PORTD = 0xFF;
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _lcd_reset: [wreg]
   882  07B2  30FF               	movlw	255
   883  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   884  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   885  07B5  0088               	movwf	8	;volatile
   886                           
   887                           ;main_LCD.c: 38: _delay((unsigned long)((20)*(8000000UL/4000.0)));
   888  07B6  3034               	movlw	52
   889  07B7  00F1               	movwf	??_lcd_reset+1
   890  07B8  30F1               	movlw	241
   891  07B9  00F0               	movwf	??_lcd_reset
   892  07BA                     u427:	
   893  07BA  0BF0               	decfsz	??_lcd_reset,f
   894  07BB  2FBA               	goto	u427
   895  07BC  0BF1               	decfsz	??_lcd_reset+1,f
   896  07BD  2FBA               	goto	u427
   897  07BE  2FBF               	nop2
   898                           
   899                           ;main_LCD.c: 39: PORTD = 0x03 + 0x20;
   900  07BF  3023               	movlw	35
   901  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   902  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   903  07C2  0088               	movwf	8	;volatile
   904                           
   905                           ;main_LCD.c: 40: PORTD = 0x03;
   906  07C3  3003               	movlw	3
   907  07C4  0088               	movwf	8	;volatile
   908                           
   909                           ;main_LCD.c: 41: _delay((unsigned long)((10)*(8000000UL/4000.0)));
   910  07C5  301A               	movlw	26
   911  07C6  00F1               	movwf	??_lcd_reset+1
   912  07C7  30F8               	movlw	248
   913  07C8  00F0               	movwf	??_lcd_reset
   914  07C9                     u437:	
   915  07C9  0BF0               	decfsz	??_lcd_reset,f
   916  07CA  2FC9               	goto	u437
   917  07CB  0BF1               	decfsz	??_lcd_reset+1,f
   918  07CC  2FC9               	goto	u437
   919  07CD  0000               	nop
   920                           
   921                           ;main_LCD.c: 42: PORTD = 0x03 + 0x20;
   922  07CE  3023               	movlw	35
   923  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   924  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   925  07D1  0088               	movwf	8	;volatile
   926                           
   927                           ;main_LCD.c: 43: PORTD = 0x03;
   928  07D2  3003               	movlw	3
   929  07D3  0088               	movwf	8	;volatile
   930                           
   931                           ;main_LCD.c: 44: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   932  07D4  3003               	movlw	3
   933  07D5  00F1               	movwf	??_lcd_reset+1
   934  07D6  3097               	movlw	151
   935  07D7  00F0               	movwf	??_lcd_reset
   936  07D8                     u447:	
   937  07D8  0BF0               	decfsz	??_lcd_reset,f
   938  07D9  2FD8               	goto	u447
   939  07DA  0BF1               	decfsz	??_lcd_reset+1,f
   940  07DB  2FD8               	goto	u447
   941  07DC  2FDD               	nop2
   942                           
   943                           ;main_LCD.c: 45: PORTD = 0x03 + 0x20;
   944  07DD  3023               	movlw	35
   945  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   946  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   947  07E0  0088               	movwf	8	;volatile
   948                           
   949                           ;main_LCD.c: 46: PORTD = 0x03;
   950  07E1  3003               	movlw	3
   951  07E2  0088               	movwf	8	;volatile
   952                           
   953                           ;main_LCD.c: 47: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   954  07E3  3003               	movlw	3
   955  07E4  00F1               	movwf	??_lcd_reset+1
   956  07E5  3097               	movlw	151
   957  07E6  00F0               	movwf	??_lcd_reset
   958  07E7                     u457:	
   959  07E7  0BF0               	decfsz	??_lcd_reset,f
   960  07E8  2FE7               	goto	u457
   961  07E9  0BF1               	decfsz	??_lcd_reset+1,f
   962  07EA  2FE7               	goto	u457
   963  07EB  2FEC               	nop2
   964                           
   965                           ;main_LCD.c: 48: PORTD = 0x02 + 0x20;
   966  07EC  3022               	movlw	34
   967  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   968  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   969  07EF  0088               	movwf	8	;volatile
   970                           
   971                           ;main_LCD.c: 49: PORTD = 0x02;
   972  07F0  3002               	movlw	2
   973  07F1  0088               	movwf	8	;volatile
   974                           
   975                           ;main_LCD.c: 50: _delay((unsigned long)((1)*(8000000UL/4000.0)));
   976  07F2  3003               	movlw	3
   977  07F3  00F1               	movwf	??_lcd_reset+1
   978  07F4  3097               	movlw	151
   979  07F5  00F0               	movwf	??_lcd_reset
   980  07F6                     u467:	
   981  07F6  0BF0               	decfsz	??_lcd_reset,f
   982  07F7  2FF6               	goto	u467
   983  07F8  0BF1               	decfsz	??_lcd_reset+1,f
   984  07F9  2FF6               	goto	u467
   985  07FA  2FFB               	nop2
   986  07FB  0008               	return
   987  07FC                     __end_of_lcd_reset:	
   988                           
   989                           	psect	text6
   990  0694                     __ptext6:	
   991 ;; *************** function _lcd_clear *****************
   992 ;; Defined at:
   993 ;;		line 101 in file "main_LCD.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          2       0       0       0       0
  1010 ;;      Totals:         2       0       0       0       0
  1011 ;;Total ram usage:        2 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    1
  1014 ;; This function calls:
  1015 ;;		_lcd_cmd
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _lcd_clear
  1023  0694                     _lcd_clear:	
  1024                           
  1025                           ;main_LCD.c: 103: lcd_cmd(0x01);
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1029  0694  3001               	movlw	1
  1030  0695  00F0               	movwf	lcd_cmd@cmd
  1031  0696  3000               	movlw	0
  1032  0697  00F1               	movwf	lcd_cmd@cmd+1
  1033  0698  120A  118A  2783  120A  118A  	fcall	_lcd_cmd
  1034                           
  1035                           ;main_LCD.c: 104: _delay((unsigned long)((1200)*(8000000UL/4000000.0)));
  1036  069D  3004               	movlw	4
  1037  069E  00F5               	movwf	??_lcd_clear+1
  1038  069F  301C               	movlw	28
  1039  06A0  00F4               	movwf	??_lcd_clear
  1040  06A1                     u477:	
  1041  06A1  0BF4               	decfsz	??_lcd_clear,f
  1042  06A2  2EA1               	goto	u477
  1043  06A3  0BF5               	decfsz	??_lcd_clear+1,f
  1044  06A4  2EA1               	goto	u477
  1045  06A5  0000               	nop
  1046  06A6  0008               	return
  1047  06A7                     __end_of_lcd_clear:	
  1048                           
  1049                           	psect	text7
  1050  0783                     __ptext7:	
  1051 ;; *************** function _lcd_cmd *****************
  1052 ;; Defined at:
  1053 ;;		line 53 in file "main_LCD.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  cmd             2    0[COMMON] int 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, btemp+1
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         2       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          2       0       0       0       0
  1070 ;;      Totals:         4       0       0       0       0
  1071 ;;Total ram usage:        4 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_lcd_init
  1077 ;;		_lcd_clear
  1078 ;;		_lcd_return_home
  1079 ;;		_lcd_cursor_position
  1080 ;;		_lcd_out
  1081 ;;		_lcd_entry_mode_set
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _lcd_cmd
  1087  0783                     _lcd_cmd:	
  1088                           
  1089                           ;main_LCD.c: 55: PORTD = (unsigned)((cmd >> 4) & 0x000F) | 0x20;
  1090                           
  1091                           ;incstack = 0
  1092                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1]
  1093  0783  0871               	movf	lcd_cmd@cmd+1,w
  1094  0784  00F3               	movwf	??_lcd_cmd+1
  1095  0785  0870               	movf	lcd_cmd@cmd,w
  1096  0786  00F2               	movwf	??_lcd_cmd
  1097  0787  3004               	movlw	4
  1098  0788  00FF               	movwf	127
  1099  0789                     u205:	
  1100  0789  0D73               	rlf	??_lcd_cmd+1,w
  1101  078A  0CF3               	rrf	??_lcd_cmd+1,f
  1102  078B  0CF2               	rrf	??_lcd_cmd,f
  1103  078C  0BFF               	decfsz	127,f
  1104  078D  2F89               	goto	u205
  1105  078E  0872               	movf	??_lcd_cmd,w
  1106  078F  390F               	andlw	15
  1107  0790  3820               	iorlw	32
  1108  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0793  0088               	movwf	8	;volatile
  1111                           
  1112                           ;main_LCD.c: 56: PORTD = (unsigned)((cmd >> 4) & 0x000F);
  1113  0794  0871               	movf	lcd_cmd@cmd+1,w
  1114  0795  00F3               	movwf	??_lcd_cmd+1
  1115  0796  0870               	movf	lcd_cmd@cmd,w
  1116  0797  00F2               	movwf	??_lcd_cmd
  1117  0798  3004               	movlw	4
  1118  0799  00FF               	movwf	127
  1119  079A                     u215:	
  1120  079A  0D73               	rlf	??_lcd_cmd+1,w
  1121  079B  0CF3               	rrf	??_lcd_cmd+1,f
  1122  079C  0CF2               	rrf	??_lcd_cmd,f
  1123  079D  0BFF               	decfsz	127,f
  1124  079E  2F9A               	goto	u215
  1125  079F  0872               	movf	??_lcd_cmd,w
  1126  07A0  390F               	andlw	15
  1127  07A1  0088               	movwf	8	;volatile
  1128                           
  1129                           ;main_LCD.c: 57: PORTD = (unsigned)(cmd & 0x000F) | 0x20;
  1130  07A2  0870               	movf	lcd_cmd@cmd,w
  1131  07A3  390F               	andlw	15
  1132  07A4  3820               	iorlw	32
  1133  07A5  0088               	movwf	8	;volatile
  1134                           
  1135                           ;main_LCD.c: 58: PORTD = (unsigned)(cmd & 0x000F);
  1136  07A6  0870               	movf	lcd_cmd@cmd,w
  1137  07A7  390F               	andlw	15
  1138  07A8  0088               	movwf	8	;volatile
  1139                           
  1140                           ;main_LCD.c: 59: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
  1141  07A9  3085               	movlw	133
  1142  07AA  00F2               	movwf	??_lcd_cmd
  1143  07AB                     u487:	
  1144  07AB  0BF2               	decfsz	??_lcd_cmd,f
  1145  07AC  2FAB               	goto	u487
  1146                           
  1147                           ;main_LCD.c: 60: _delay((unsigned long)((200)*(8000000UL/4000000.0)));
  1148  07AD  3085               	movlw	133
  1149  07AE  00F2               	movwf	??_lcd_cmd
  1150  07AF                     u497:	
  1151  07AF  0BF2               	decfsz	??_lcd_cmd,f
  1152  07B0  2FAF               	goto	u497
  1153  07B1  0008               	return
  1154  07B2                     __end_of_lcd_cmd:	
  1155                           
  1156                           	psect	text8
  1157  06A7                     __ptext8:	
  1158 ;; *************** function _Init *****************
  1159 ;; Defined at:
  1160 ;;		line 23 in file "main_LCD.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       0       0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _Init
  1189  06A7                     _Init:	
  1190                           
  1191                           ;main_LCD.c: 24: OSCCON = 0x71;
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _Init: [wreg+status,2]
  1195  06A7  3071               	movlw	113
  1196  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  1197  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  1198  06AA  008F               	movwf	15	;volatile
  1199                           
  1200                           ;main_LCD.c: 25: ANSEL = 0x00;
  1201  06AB  1683               	bsf	3,5	;RP0=1, select bank3
  1202  06AC  1703               	bsf	3,6	;RP1=1, select bank3
  1203  06AD  0188               	clrf	8	;volatile
  1204                           
  1205                           ;main_LCD.c: 26: ANSELH = 0x00;
  1206  06AE  0189               	clrf	9	;volatile
  1207                           
  1208                           ;main_LCD.c: 27: PORTA = PORTB = PORTD = PORTD = PORTE = 0x00;
  1209  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  1210  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  1211  06B1  0189               	clrf	9	;volatile
  1212  06B2  0188               	clrf	8	;volatile
  1213  06B3  0188               	clrf	8	;volatile
  1214  06B4  0186               	clrf	6	;volatile
  1215  06B5  0185               	clrf	5	;volatile
  1216                           
  1217                           ;main_LCD.c: 28: TRISA = TRISB = TRISC = TRISD = TRISE = 0x00;
  1218  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1219  06B7  1303               	bcf	3,6	;RP1=0, select bank1
  1220  06B8  0189               	clrf	9	;volatile
  1221  06B9  0188               	clrf	8	;volatile
  1222  06BA  0187               	clrf	7	;volatile
  1223  06BB  0186               	clrf	6	;volatile
  1224  06BC  0185               	clrf	5	;volatile
  1225  06BD  0008               	return
  1226  06BE                     __end_of_Init:	
  1227  007E                     btemp	set	126	;btemp
  1228  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    149
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 17
		 -> main@text1(CODE[17]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 17
		 -> main@text1(CODE[17]), 

    lcd_send_string1@str	PTR unsigned char  size(1) Largest target is 17
		 -> main@text1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_send_string1
    _lcd_send_string1->_strlen
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1431
                                             11 COMMON     3     3      0
                                              0 BANK0      1     1      0
                               _Init
                          _lcd_clear
                           _lcd_init
                   _lcd_send_string1
 ---------------------------------------------------------------------------------
 (1) _lcd_send_string1                                     3     3      0     300
                                              8 COMMON     3     3      0
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               8     6      2     117
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     565
                            _lcd_cmd
                          _lcd_reset
 ---------------------------------------------------------------------------------
 (2) _lcd_reset                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            2     2      0     565
                                              4 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              4     2      2     565
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _lcd_clear
     _lcd_cmd
   _lcd_init
     _lcd_cmd
     _lcd_reset
   _lcd_send_string1
     _lcd_data
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
